GeneID,G2M
SCGB2B3P,0.10091049
SCGB3A1,0.12768142
SCGB3A2,0.0
SCGN,2.218915
SCHIP1,208.53339
SCIMP,1.7967757
SCIN,1.4139472
SCLT1,41.199657
SCLY,12.0831175
SCMH1,26.770847
SCML1,29.230452
SCML2,15.994862
SCML4,0.8073902
SCN10A,0.0
SCN11A,2.1522906
SCN1A,11.3235855
SCN1B,3.7053325
SCN2A,5.075791
SCN2B,1.065929
SCN3A,19.812202
SCN3B,5.030323
SCN4A,0.13554242
SCN4B,1.411243
SCN5A,0.5251343
SCN7A,1.1463622
SCN8A,4.8432813
SCN9A,2.8570447
SCNM1,29.51639
SCNN1A,0.09765249
SCNN1B,0.80791515
SCNN1D,3.0806222
SCNN1G,0.95950145
SCO1,38.30023
SCO2,13.176199
SCOC,206.41225
SCP2,228.67816
SCP2D1,0.0
SCPEP1,18.511395
SCRG1,543.59436
SCRIB,4.0603833
SCRN1,91.11431
SCRN2,24.60484
SCRN3,37.85311
SCRT1,0.007008798
SCRT2,0.764436
SCT,0.0
SCTR,0.0
SCUBE1,0.0
SCUBE2,2.111845
SCUBE3,1.732193
SCXA,0.0
SCXB,0.0
SCYL1,55.362743
SCYL2,44.952496
SCYL3,10.051247
SDAD1,33.675552
SDC1,6.8864803
SDC2,24.316067
SDC3,69.39252
SDC4,8.172008
SDC4P,0.0
SDCBP,492.08276
SDCBP2,9.530235
SDCBP2-AS1,7.9469476
SDCCAG3,7.1784186
SDCCAG8,45.778973
SDE2,39.916595
SDF2,59.958866
SDF2L1,65.18981
SDF4,61.418
SDHA,110.03859
SDHAF1,46.050365
SDHAF2,68.72756
SDHAP1,21.730764
SDHAP2,34.42266
SDHAP3,18.475283
SDHB,270.47003
SDHC,70.31461
SDHD,222.70872
SDK1,3.4260783
SDK2,1.6084448
SDPR,2.748963
SDR16C5,0.0
SDR39U1,97.43203
SDR42E1,0.0
SDR9C7,0.17448497
SDS,0.21858743
SDSL,7.5555453
SEBOX,0.5844868
SEC11A,165.7259
SEC11C,424.291
SEC13,231.45428
SEC14L1,47.972984
SEC14L1P1,1.7273165
SEC14L2,15.903252
SEC14L3,0.34677437
SEC14L4,5.1075935
SEC14L5,0.23961821
SEC14L6,0.0
SEC16A,28.28025
SEC16B,0.44207585
SEC1P,0.2506156
SEC22A,20.889858
SEC22B,114.78352
SEC22C,80.548134
SEC23A,68.74859
SEC23B,63.32865
SEC23IP,13.884114
SEC24A,21.358171
SEC24B,37.116856
SEC24B-AS1,5.5539284
SEC24C,43.913925
SEC24D,11.549254
SEC31A,86.15896
SEC31B,5.937398
SEC61A1,184.94691
SEC61A2,57.02839
SEC61B,222.02661
SEC61G,2243.491
SEC62,34.44119
SEC63,45.19287
SECISBP2,27.326164
SECISBP2L,27.072983
SECTM1,0.0
SEH1L,65.153305
SEL1L,33.76813
SEL1L2,0.0
SEL1L3,5.0349855
SELE,0.0
SELENBP1,6.07481
SELK,233.22404
SELL,0.99224484
SELM,6.932176
SELO,5.8466997
SELP,0.010615835
SELPLG,2.9566631
SELRC1,15.721439
SELT,121.649605
SELV,0.77844507
SEMA3A,8.875162
SEMA3B,4.125673
SEMA3C,2.2108471
SEMA3D,2.120646
SEMA3E,15.293716
SEMA3F,0.044428233
SEMA3G,0.027155425
SEMA4A,0.8290323
SEMA4B,7.2685304
SEMA4C,9.26158
SEMA4D,7.346478
SEMA4F,6.892632
SEMA4G,1.5125089
SEMA5A,49.539112
SEMA5B,15.876699
SEMA6A,28.306755
SEMA6B,0.841352
SEMA6C,1.048182
SEMA6D,31.814554
SEMA7A,6.1205063
SEMG1,0.0
SEMG2,0.0
SENP1,17.730526
SENP2,38.91969
SENP3,1.4418423
SENP3-EIF4A1,0.60346025
SENP5,58.787533
SENP6,30.342129
SENP7,32.559895
SENP8,9.485681
SEP15,236.99448
SEPHS1,44.65943
SEPHS2,26.236238
SEPN1,13.5159445
SEPP1,42.722004
SEPSECS,8.444323
SEPT1,0.3871864
SEPT10,73.949295
SEPT11,94.87007
SEPT12,0.048619382
SEPT14,3.9516463
SEPT2,528.9109
SEPT3,30.778885
SEPT4,11.567751
SEPT5,25.255129
SEPT5-GP1BB,2.4197028
SEPT6,23.419382
SEPT7,511.07117
SEPT7L,2.322419
SEPT7P2,36.669945
SEPT8,44.284912
SEPT9,26.263103
SEPW1,359.64432
SERAC1,20.696571
SERBP1,115.14543
SERF1A,11.06329
SERF1B,98.33217
SERF2,80.30995
SERF2-C15ORF63,0.7263532
SERGEF,24.956928
SERHL,0.24428396
SERHL2,0.6861584
SERINC1,188.96773
SERINC2,8.140917
SERINC3,137.87
SERINC4,1.2488784
SERINC5,69.84581
SERP1,106.70358
SERP2,6.1908746
SERPINA1,0.23240463
SERPINA10,0.10366567
SERPINA11,0.0
SERPINA12,0.0
SERPINA13P,0.0068035186
SERPINA3,18.99066
SERPINA4,0.0
SERPINA5,0.07630499
SERPINA6,0.0
SERPINA7,0.0
SERPINA9,0.0
SERPINB1,6.494749
SERPINB10,0.31513253
SERPINB11,0.0
SERPINB12,0.0
SERPINB13,0.0065982407
SERPINB2,0.81493545
SERPINB3,0.0
SERPINB4,0.0
SERPINB5,0.35624635
SERPINB6,106.16945
SERPINB7,0.0
SERPINB8,13.26119
SERPINB9,3.3958106
SERPINC1,0.99361473
SERPIND1,1.284549
SERPINE1,11.216236
SERPINE2,214.0728
SERPINE3,0.67348075
SERPINF1,7.686002
SERPINF2,0.014340175
SERPING1,7.148218
SERPINH1,47.93179
SERPINI1,14.215673
SERPINI2,0.5569152
SERTAD1,74.223625
SERTAD2,18.67279
SERTAD3,28.881468
SERTAD4,2.1575658
SERTAD4-AS1,0.015571848
SERTM1,0.0
SESN1,19.58351
SESN2,24.558115
SESN3,31.560362
SESTD1,8.356439
SET,495.8567
SETBP1,14.971496
SETD1A,2.732408
SETD1B,9.092586
SETD2,39.16184
SETD3,30.856173
SETD4,29.233501
SETD5,41.030605
SETD5-AS1,71.709785
SETD6,11.492096
SETD7,8.719653
SETD8,17.870745
SETD9,21.618546
SETDB1,33.3964
SETDB2,3.7847698
SETMAR,14.427511
SETX,21.77025
SEZ6,19.889826
SEZ6L,44.278282
SEZ6L2,4.4311037
SF1,75.86215
SF3A1,23.599665
SF3A2,10.420647
SF3A3,132.46066
SF3B1,232.63261
SF3B14,278.36578
SF3B2,92.30636
SF3B3,63.378895
SF3B4,57.465
SF3B5,162.8238
SFI1,7.756612
SFMBT1,6.2826915
SFMBT2,1.4449563
SFN,0.17545417
SFPQ,82.50718
SFR1,19.492275
SFRP1,6.218161
SFRP2,12.0143175
SFRP4,9.345669
SFRP5,1.7310158
SFSWAP,31.50963
SFT2D1,144.21808
SFT2D2,56.975563
SFT2D3,2.9734023
SFTA1P,0.0
SFTA2,0.0
SFTA3,0.047536653
SFTPA1,0.22961694
SFTPA2,0.0
SFTPB,1.9363621
SFTPC,0.03184745
SFTPD,0.4301173
SFXN1,109.20096
SFXN2,7.232406
SFXN3,27.809893
SFXN4,30.357286
SFXN5,13.708039
SGCA,0.31430912
SGCB,202.46632
SGCD,3.315419
SGCE,120.64022
SGCG,1.1040468
SGCZ,1.1858743
SGIP1,2.256041
SGK1,51.74371
SGK110,0.0
SGK196,76.030266
SGK2,0.5451319
SGK223,3.3758924
SGK3,8.336648
SGK494,12.817889
SGMS1,8.828277
SGMS2,0.2222596
SGOL1,144.91663
SGOL1-AS1,1.6057054
SGOL2,138.9813
SGPL1,40.459026
SGPP1,2.9853077
SGPP2,0.3621391
SGSH,10.793821
SGSM1,2.6685338
SGSM2,10.121881
SGSM3,43.262344
SGTA,122.885475
SGTB,23.794039
SH2B1,4.2114115
SH2B2,1.2946355
SH2B3,6.8326683
SH2D1A,0.203013
SH2D1B,0.15833084
SH2D2A,0.074983485
SH2D3A,0.0523461
SH2D3C,5.88936
SH2D4A,2.971176
SH2D4B,0.48425478
SH2D5,0.46483752
SH2D6,0.327652
SH2D7,0.48278448
SH3BGR,34.860355
SH3BGRL,200.8185
SH3BGRL2,11.976197
SH3BGRL3,110.208595
SH3BP1,0.28178886
SH3BP2,4.717435
SH3BP4,23.298891
SH3BP5,6.062418
SH3BP5-AS1,10.807788
SH3BP5L,1.6990705
SH3D19,12.721301
SH3D21,0.92246854
SH3GL1,17.460648
SH3GL1P1,0.38739014
SH3GL1P2,0.55709666
SH3GL2,1.4781829
SH3GL3,1.361297
SH3GLB1,58.843662
SH3GLB2,3.9272866
SH3KBP1,41.012924
SH3PXD2A,3.0761797
SH3PXD2B,11.666361
SH3RF1,26.136482
SH3RF2,0.040674485
SH3RF3,1.7624772
SH3RF3-AS1,0.030175952
SH3TC1,0.0
SH3TC2,0.10079179
SH3YL1,29.843052
SHANK1,0.15495566
SHANK2,1.4606899
SHANK2-AS1,1.9346094
SHANK2-AS3,2.7350738
SHANK3,0.44340357
SHARPIN,22.16467
SHB,0.87426
SHBG,0.3261912
SHC1,18.848267
SHC2,2.1369777
SHC3,8.894913
SHC4,6.9224963
SHCBP1,90.55398
SHCBP1L,0.015659824
SHD,14.491767
SHE,0.49926662
SHF,3.3246071
SHFM1,381.22232
SHH,0.026510129
SHISA2,2.723014
SHISA3,6.6776633
SHISA4,45.692028
SHISA5,118.3522
SHISA6,0.774424
SHISA7,4.1436586
SHISA8,0.03765396
SHISA9,133.28629
SHKBP1,18.35477
SHMT1,22.790749
SHMT2,159.21773
SHOC2,37.098022
SHOX,6.009243
SHOX2,2.3290305
SHPK,15.2776
SHPRH,15.779475
SHQ1,25.06891
SHROOM1,3.85445
SHROOM2,24.918726
SHROOM3,2.0916507
SHROOM4,9.295473
SI,0.5797654
SIAE,23.18606
SIAH1,50.971703
SIAH2,8.586259
SIAH3,0.8754174
SIDT1,0.091642365
SIDT2,5.582844
SIGIRR,4.1022387
SIGLEC1,0.031789076
SIGLEC10,4.892451
SIGLEC11,1.8419902
SIGLEC12,0.0
SIGLEC14,0.12595251
SIGLEC15,0.21275847
SIGLEC16,0.67454916
SIGLEC17P,0.124222875
SIGLEC5,0.08557185
SIGLEC6,0.0
SIGLEC7,0.004868035
SIGLEC8,0.93351674
SIGLEC9,0.0
SIGLECL1,0.0
SIGMAR1,129.71922
SIK1,1.6590488
SIK2,8.396061
SIK3,4.918951
SIKE1,27.851725
SIL1,21.62344
SIM1,0.2192059
SIM2,5.866254
SIMC1,8.292458
SIN3A,19.831432
SIN3B,9.113593
SIPA1,1.0695989
SIPA1L1,16.346115
SIPA1L2,14.789721
SIPA1L3,6.1705527
SIRPA,5.8228397
SIRPB1,0.10592379
SIRPB2,1.9447204
SIRPD,0.0
SIRPG,0.013636364
SIRT1,7.49114
SIRT2,109.49108
SIRT3,14.568148
SIRT4,3.752709
SIRT5,12.181404
SIRT6,10.904329
SIRT7,12.651141
SIT1,0.011642229
SIVA1,142.53934
SIX1,23.91528
SIX2,0.2787119
SIX3,0.4303816
SIX4,8.123971
SIX5,1.0186555
SIX6,10.834308
SKA1,55.168285
SKA2,346.5176
SKA3,89.62157
SKAP1,0.26662758
SKAP2,19.553398
SKI,3.4872139
SKIDA1,3.9618979
SKIL,48.94261
SKINTL,0.2971554
SKIV2L,19.034142
SKIV2L2,35.799564
SKOR1,0.115043074
SKP1,612.69617
SKP1P2,1.1866577
SKP2,38.613403
SLA,0.723343
SLA2,2.1422646
SLAIN1,39.79976
SLAIN2,14.798277
SLAMF1,0.0
SLAMF6,0.5136698
SLAMF7,2.3097668
SLAMF8,0.37441498
SLAMF9,1.0092553
SLBP,83.02443
SLC10A1,2.38959
SLC10A2,0.06445747
SLC10A3,6.2376575
SLC10A4,3.6473112
SLC10A5,0.83838713
SLC10A6,1.0908833
SLC10A7,6.6409264
SLC11A1,0.26782972
SLC11A2,57.332912
SLC12A1,1.3434427
SLC12A2,19.395044
SLC12A3,0.07064499
SLC12A4,8.740618
SLC12A5,0.38703856
SLC12A6,6.138108
SLC12A7,2.7648015
SLC12A8,3.330515
SLC12A9,3.8044286
SLC13A1,0.18296142
SLC13A2,0.0
SLC13A3,1.1135992
SLC13A4,0.28451613
SLC13A5,1.5024416
SLC14A1,0.32310838
SLC14A2,3.5181568
SLC15A1,1.6995933
SLC15A2,7.329028
SLC15A3,1.6277418
SLC15A4,5.1763415
SLC15A5,0.005073242
SLC16A1,95.27883
SLC16A10,0.989877
SLC16A11,0.21363576
SLC16A12,1.0794137
SLC16A13,1.4792447
SLC16A14,35.61012
SLC16A2,11.729965
SLC16A3,4.631097
SLC16A4,9.338983
SLC16A5,0.04765405
SLC16A6,2.1115506
SLC16A7,2.2139733
SLC16A8,0.35178477
SLC16A9,6.656954
SLC17A1,0.020967742
SLC17A2,0.028357772
SLC17A3,0.0
SLC17A4,0.06202346
SLC17A5,10.256064
SLC17A6,2.1313796
SLC17A7,0.0
SLC17A8,0.6702963
SLC17A9,0.035073064
SLC18A1,2.6555765
SLC18A2,4.4795246
SLC18A3,1.5078366
SLC18B1,59.931995
SLC19A1,15.330372
SLC19A2,21.85178
SLC19A3,1.0018996
SLC1A1,16.461142
SLC1A2,34.001324
SLC1A3,389.17383
SLC1A4,7.4906564
SLC1A5,25.12974
SLC1A6,2.6237555
SLC1A7,0.3606397
SLC20A1,56.96813
SLC20A2,26.976185
SLC22A1,0.22498535
SLC22A10,0.017419355
SLC22A11,0.009266753
SLC22A12,0.29982457
SLC22A13,0.25014663
SLC22A14,0.06765389
SLC22A15,0.10346032
SLC22A16,0.12521882
SLC22A17,18.257498
SLC22A18,2.4071443
SLC22A18AS,0.13372047
SLC22A2,0.0
SLC22A20,0.12952939
SLC22A23,5.3130355
SLC22A24,0.04747801
SLC22A25,0.0
SLC22A3,0.17997067
SLC22A31,0.0
SLC22A4,1.4148979
SLC22A5,3.4055746
SLC22A6,0.006774193
SLC22A7,0.34108803
SLC22A8,0.08492719
SLC22A9,0.25029233
SLC23A1,0.6150435
SLC23A2,19.7844
SLC23A3,0.5085659
SLC24A1,3.2995582
SLC24A2,1.9047399
SLC24A3,4.305045
SLC24A4,1.4470379
SLC24A5,2.4320226
SLC24A6,2.4540887
SLC25A1,31.542908
SLC25A10,9.022413
SLC25A11,105.851364
SLC25A12,22.074076
SLC25A13,31.642694
SLC25A14,30.700642
SLC25A15,12.41735
SLC25A16,7.2308416
SLC25A17,42.863087
SLC25A18,5.6875253
SLC25A19,23.528547
SLC25A2,0.7671803
SLC25A20,20.19955
SLC25A21,0.3243993
SLC25A22,11.12388
SLC25A23,3.3779328
SLC25A24,11.1932955
SLC25A25,59.442486
SLC25A26,17.284088
SLC25A27,4.5744247
SLC25A28,6.6698
SLC25A29,8.246404
SLC25A3,871.52246
SLC25A30,2.9272523
SLC25A31,0.7115271
SLC25A32,70.519745
SLC25A33,11.447891
SLC25A34,6.6178226
SLC25A35,3.189348
SLC25A36,62.853924
SLC25A37,9.099348
SLC25A38,46.293526
SLC25A39,90.96019
SLC25A3P1,0.0
SLC25A4,79.23942
SLC25A40,45.56004
SLC25A41,0.009530672
SLC25A42,5.928205
SLC25A43,5.062438
SLC25A44,47.248013
SLC25A45,2.6564717
SLC25A46,41.35376
SLC25A47,0.13214348
SLC25A48,0.0
SLC25A5,556.25323
SLC25A5-AS1,0.5876831
SLC25A51,19.187254
SLC25A51P1,0.008592375
SLC25A52,0.08073464
SLC25A53,6.162802
SLC25A6,611.8539
SLC26A1,1.2069222
SLC26A10,8.021747
SLC26A11,23.201757
SLC26A2,20.725662
SLC26A3,0.12524681
SLC26A4,1.822814
SLC26A4-AS1,0.2872434
SLC26A5,0.24261071
SLC26A6,4.9236836
SLC26A7,0.94306886
SLC26A8,0.03266968
SLC26A9,0.1115236
SLC27A1,14.535929
SLC27A2,0.7283041
SLC27A3,5.130255
SLC27A4,9.420175
SLC27A5,4.273052
SLC27A6,0.40108693
SLC28A1,0.22771582
SLC28A2,4.4289117
SLC28A3,0.020645168
SLC29A1,26.017303
SLC29A2,2.5480633
SLC29A3,4.957902
SLC29A4,7.0924582
SLC2A1,21.277786
SLC2A1-AS1,0.2881805
SLC2A10,7.833565
SLC2A11,4.1179953
SLC2A12,2.7149758
SLC2A13,13.234577
SLC2A14,0.21955714
SLC2A2,0.091935486
SLC2A3,29.747368
SLC2A4,1.2034626
SLC2A4RG,3.0131059
SLC2A5,0.28322577
SLC2A6,17.186014
SLC2A7,0.0
SLC2A8,22.32694
SLC2A9,0.70595354
SLC30A1,4.7933497
SLC30A10,0.2414083
SLC30A2,0.46222875
SLC30A3,4.176659
SLC30A4,1.9371834
SLC30A5,20.334728
SLC30A6,17.392332
SLC30A7,23.815538
SLC30A8,0.18595336
SLC30A9,109.17617
SLC31A1,35.23724
SLC31A2,11.314177
SLC32A1,0.12841906
SLC33A1,37.686943
SLC34A1,0.0
SLC34A2,0.15161297
SLC34A3,0.017741868
SLC35A1,31.410007
SLC35A2,34.09736
SLC35A3,17.923132
SLC35A4,107.18929
SLC35A5,64.051994
SLC35B1,182.31833
SLC35B2,134.57426
SLC35B3,36.043255
SLC35B4,39.242813
SLC35C1,4.0050898
SLC35C2,29.682163
SLC35D1,11.393588
SLC35D2,9.98345
SLC35D3,0.53219986
SLC35E1,15.031646
SLC35E2,27.912754
SLC35E2B,29.784555
SLC35E3,103.44274
SLC35E4,2.5911002
SLC35F1,65.391464
SLC35F2,10.962146
SLC35F3,0.005953079
SLC35F4,0.34742507
SLC35F5,45.202927
SLC35F6,84.04024
SLC35G1,5.43593
SLC35G2,38.338165
SLC35G3,1.0558623
SLC35G5,5.8145
SLC35G6,2.9490855
SLC36A1,7.7654195
SLC36A2,2.4452496
SLC36A3,0.010733035
SLC36A4,26.292511
SLC37A1,3.5399191
SLC37A2,11.592251
SLC37A3,52.38523
SLC37A4,35.89359
SLC38A1,66.31734
SLC38A10,17.983356
SLC38A11,0.0
SLC38A2,121.470955
SLC38A3,12.312867
SLC38A4,0.77791786
SLC38A5,1.0337535
SLC38A6,32.36819
SLC38A7,14.945903
SLC38A8,0.0
SLC38A9,17.935537
SLC39A1,135.02608
SLC39A10,38.828285
SLC39A11,7.606187
SLC39A12,0.045044083
SLC39A13,23.602102
SLC39A14,21.042313
SLC39A2,0.17328554
SLC39A3,100.60393
SLC39A4,0.86774486
SLC39A5,0.17967746
SLC39A6,165.4048
SLC39A7,22.300179
SLC39A8,2.8416343
SLC39A9,53.277298
SLC3A1,0.19985348
SLC3A2,294.12576
SLC40A1,15.872456
SLC41A1,18.338549
SLC41A2,13.049014
SLC41A3,33.542683
SLC43A1,3.0623682
SLC43A2,20.200323
SLC43A3,37.950985
SLC44A1,36.51556
SLC44A2,91.17683
SLC44A3,0.3891213
SLC44A4,1.0983269
SLC44A5,7.8484163
SLC45A1,3.590236
SLC45A2,1.3692502
SLC45A3,1.4251347
SLC45A4,0.6247261
SLC46A1,6.4907026
SLC46A2,0.7476391
SLC46A3,2.7941709
SLC47A1,4.2234015
SLC47A2,0.09806444
SLC48A1,30.70428
SLC4A1,1.0004416
SLC4A10,1.6660357
SLC4A11,1.6827445
SLC4A1AP,34.583206
SLC4A2,20.162058
SLC4A3,7.728279
SLC4A4,7.980761
SLC4A5,2.5127835
SLC4A7,13.9295
SLC4A8,73.7282
SLC4A9,0.59014654
SLC50A1,17.199427
SLC51A,0.04038123
SLC51B,0.70041203
SLC52A1,1.1549269
SLC52A2,20.043825
SLC52A3,0.0
SLC5A1,0.0
SLC5A10,0.07258059
SLC5A11,1.1526632
SLC5A12,0.40310484
SLC5A2,0.1557199
SLC5A3,9.369947
SLC5A4,0.27903372
SLC5A5,4.35601
SLC5A6,37.3497
SLC5A7,0.0
SLC5A8,0.0
SLC5A9,1.9504416
SLC6A1,7.0883985
SLC6A1-AS1,0.58463496
SLC6A10P,0.52167296
SLC6A11,2.1724658
SLC6A12,0.34363636
SLC6A13,0.7870654
SLC6A14,0.406745
SLC6A15,5.035407
SLC6A16,0.5292638
SLC6A17,0.019794656
SLC6A18,0.0
SLC6A19,0.0
SLC6A2,0.17178875
SLC6A20,1.8729656
SLC6A3,0.0
SLC6A4,4.5041347
SLC6A5,0.0
SLC6A6,5.7058425
SLC6A7,0.0
SLC6A8,8.878342
SLC6A9,14.31726
SLC7A1,13.537963
SLC7A10,0.13521963
SLC7A11,4.594101
SLC7A11-AS1,0.25917888
SLC7A13,0.0
SLC7A14,1.8633397
SLC7A2,0.8887314
SLC7A3,13.3439
SLC7A4,0.4868952
SLC7A5,19.093176
SLC7A5P1,3.4576764
SLC7A5P2,8.260036
SLC7A6,18.216446
SLC7A6OS,22.414114
SLC7A7,0.25618374
SLC7A8,0.99185205
SLC7A9,1.0004444
SLC8A1,14.472707
SLC8A1-AS1,4.875321
SLC8A2,0.042639114
SLC8A3,2.1878817
SLC9A1,1.1384153
SLC9A2,0.07454486
SLC9A3,0.062228546
SLC9A3R1,23.240438
SLC9A3R2,0.6590046
SLC9A4,5.2905087
SLC9A5,0.5453972
SLC9A6,13.043848
SLC9A7,4.0115557
SLC9A7P1,1.318856
SLC9A8,10.413635
SLC9A9,6.036983
SLC9A9-AS1,0.0
SLC9B1,6.3299837
SLC9B2,10.698965
SLC9C1,0.18771128
SLC9C2,0.10841635
SLCO1A2,0.9158343
SLCO1B1,0.009442816
SLCO1B3,0.053548384
SLCO1B7,0.0
SLCO1C1,11.218531
SLCO2A1,0.99425215
SLCO2B1,0.049736068
SLCO3A1,1.6192315
SLCO4A1,8.996318
SLCO4C1,0.19354837
SLCO5A1,1.1388469
SLCO6A1,0.16070381
SLED1,0.038328446
SLFN11,5.6191516
SLFN12,1.5491312
SLFN12L,0.15612903
SLFN13,1.0038639
SLFN14,0.10563061
SLFN5,0.37832594
SLFNL1,1.5898255
SLFNL1-AS1,11.72666
SLIRP,123.72027
SLIT1,22.995718
SLIT2,1.3434365
SLIT2-IT1,0.0
SLIT3,0.29020238
SLITRK1,19.727343
SLITRK2,46.13373
SLITRK3,33.178288
SLITRK4,3.2747784
SLITRK5,2.3730004
SLITRK6,1.3543947
SLK,4.790178
SLMAP,14.646941
SLMO1,5.8357654
SLMO2,131.88039
SLMO2-ATP5E,12.675672
SLN,0.35079178
SLPI,2.5979688
SLTM,63.753372
SLU7,50.623386
SLURP1,0.0
SLX1A,36.62499
SLX1A-SULT1A3,3.7271426
SLX1B,36.62499
SLX1B-SULT1A4,3.7271426
SLX4,7.521098
SLX4IP,8.201694
SMA4,75.77894
SMA5,69.97987
SMAD1,15.537644
SMAD2,22.927263
SMAD3,8.212479
SMAD4,11.764701
SMAD5,37.09817
SMAD5-AS1,0.5377425
SMAD6,0.35864905
SMAD7,2.7268095
SMAD9,21.306181
SMAGP,8.909253
SMAP1,63.324387
SMAP2,10.390283
SMARCA1,95.32555
SMARCA2,11.328103
SMARCA4,85.67711
SMARCA5,78.80668
SMARCAD1,33.142548
SMARCAL1,22.06462
SMARCB1,104.650505
SMARCC1,28.309525
SMARCC2,56.99764
SMARCD1,44.967415
SMARCD2,4.4502053
SMARCD3,18.34417
SMARCE1,238.49457
SMC1A,47.09256
SMC1B,0.11331377
SMC2,70.94641
SMC3,87.392815
SMC4,231.83682
SMC5,28.89267
SMC6,23.56552
SMCHD1,13.47481
SMCP,0.0
SMCR5,13.3293495
SMCR7,8.411186
SMCR7L,28.160528
SMCR8,6.1573496
SMCR9,0.0
SMEK1,24.305748
SMEK2,64.14867
SMEK3P,0.020527858
SMG1,20.812952
SMG1P1,39.913334
SMG5,28.100313
SMG6,16.273344
SMG7,24.478943
SMG7-AS1,1.3537252
SMG8,20.755522
SMG9,20.270699
SMIM1,0.41287258
SMIM10,3.9170976
SMIM11,32.55382
SMIM12,25.253202
SMIM13,3.1736274
SMIM14,149.81335
SMIM15,103.89172
SMIM16,0.6286199
SMIM17,9.926823
SMIM18,22.69265
SMIM2-IT1,0.0
SMIM3,51.579006
SMIM4,13.099304
SMIM5,3.1662483
SMIM6,0.39164224
SMIM7,120.9088
SMIM8,16.287786
SMIM9,0.0
SMKR1,2.6277897
SMLR1,1.1630688
SMN1,84.40845
SMN2,50.217236
SMNDC1,37.321087
SMO,2.3258133
SMOC1,17.491495
SMOC2,1.7433364
SMOX,30.780968
SMPD1,3.8672817
SMPD2,8.31752
SMPD3,5.31149
SMPD4,44.31787
SMPDL3A,12.389257
SMPDL3B,0.5577407
SMPX,0.10536314
SMR3A,0.0
SMR3B,0.[phone]
SMS,262.5871
SMTN,57.065994
SMTNL1,1.1550183
SMTNL2,0.0
SMU1,49.746838
SMUG1,35.60849
SMURF1,6.457926
SMURF2,12.053437
SMYD1,0.0077712606
SMYD2,36.93197
SMYD3,27.588203
SMYD4,13.948136
SMYD5,32.10695
SNAI1,3.433745
SNAI2,9.582081
SNAI3,0.1514643
SNAI3-AS1,1.2050717
SNAP23,44.16737
SNAP25,40.234715
SNAP25-AS1,0.8523114
SNAP29,23.469652
SNAP47,47.053284
SNAP91,4.4746313
SNAPC1,31.890568
SNAPC2,25.100395
SNAPC3,44.5017
SNAPC4,5.883435
SNAPC5,14.704117
SNAPIN,144.51228
SNAR-A1,0.0
SNAR-A10,0.0
SNAR-A11,0.0
SNAR-A12,0.0
SNAR-A13,0.0
SNAR-A14,0.0
SNAR-A2,0.0
SNAR-A3,0.0
SNAR-A4,0.0
SNAR-A5,0.0
SNAR-A6,0.0
SNAR-A7,0.0
SNAR-A8,0.0
SNAR-A9,0.0
SNAR-B1,5.443896
SNAR-B2,5.443896
SNAR-C1,0.06346041
SNAR-C2,0.06346041
SNAR-C3,0.35417494
SNAR-C4,0.021143695
SNAR-C5,0.06346041
SNAR-D,0.0
SNAR-E,0.2942558
SNAR-F,0.0
SNAR-G1,0.0
SNAR-G2,0.0
SNAR-H,0.0
SNAR-I,0.0
SNCA,4.104225
SNCAIP,31.70701
SNCB,0.98811597
SNCG,0.0
SND1,74.715515
SND1-IT1,12.036921
SNED1,0.55053496
SNF8,22.112204
SNHG1,300.44025
SNHG10,57.22523
SNHG11,40.929367
SNHG12,31.87969
SNHG15,77.83645
SNHG16,189.47917
SNHG3,79.22136
SNHG4,10.9044
SNHG5,149.855
SNHG6,204.30862
SNHG7,21.677006
SNHG8,97.08558
SNHG9,16.995064
SNIP1,20.349989
SNN,39.88925
SNORA1,2.6359892
SNORA10,4.108353
SNORA11,0.33753338
SNORA11B,0.0
SNORA11C,0.12903671
SNORA11D,3.3849604
SNORA11E,2.8110077
SNORA12,1.4080489
SNORA13,1.7179128
SNORA14A,0.35013878
SNORA14B,1.0053355
SNORA15,3.3157125
SNORA16A,0.1085044
SNORA16B,0.0
SNORA17,0.0
SNORA18,2.5727148
SNORA19,1.8389457
SNORA20,2.4330823
SNORA21,2.1159863
SNORA22,3.4600863
SNORA23,3.277007
SNORA24,0.8434597
SNORA25,3.1220841
SNORA26,1.1071885
SNORA27,0.9355593
SNORA28,1.5853299
SNORA29,4.6907806
SNORA2A,0.0
SNORA2B,0.10724332
SNORA3,3.7681983
SNORA30,1.809736
SNORA31,0.71148133
SNORA32,1.3119292
SNORA33,5.010194
SNORA34,0.7560143
SNORA35,0.0
SNORA36A,0.17750733
SNORA36B,1.4187132
SNORA36C,0.0
SNORA37,0.0
SNORA38,1.2898076
SNORA38B,0.0
SNORA39,0.31016997
SNORA4,6.98206
SNORA40,6.195403
SNORA41,2.1941433
SNORA42,4.047158
SNORA43,0.26293644
SNORA44,2.9273717
SNORA45,3.2532506
SNORA46,4.6677675
SNORA47,0.32220277
SNORA48,10.199967
SNORA49,0.0
SNORA50,2.367441
SNORA51,7.2932596
SNORA52,2.0194817
SNORA53,2.969808
SNORA54,1.2333431
SNORA55,0.7365939
SNORA56,0.46929365
SNORA57,2.9341872
SNORA58,7.931925
SNORA59A,0.44132495
SNORA59B,0.44132495
SNORA5A,1.6886829
SNORA5B,0.0
